Id,Predicted
8861,2733
8862,6211
8863,3522
8864,5440
8865,9911
8866,1317
8867,2172
8868,5857
8869,1034
8870,5381
8871,6551
8872,5859
8873,8931
8874,5857
8875,5393
8876,5848
8877,8952
8878,1935
8879,7639
8880,9935
8881,1318
8882,5175
8883,2021
8884,7552
8885,4873
8886,6024
8887,8192
8888,1516
8889,2818
8890,539
8891,3244
8892,7186
8893,7750
8894,4485
8895,3900
8896,5036
8897,4380
8898,7687
8899,1516
8900,6087
8901,4418
8902,2335
8903,8683
8904,9528
8905,3057
8906,4421
8907,1245
8908,1171
8909,6354
8910,8276
8911,8677
8912,8976
8913,1524
8914,4758
8915,1669
8916,3244
8917,6191
8918,1628
8919,5485
8920,6064
8921,3389
8922,4762
8923,2542
8924,2686
8925,7482
8926,7781
8927,3398
8928,7936
8929,7661
8930,7661
8931,9135
8932,3904
8933,7834
8934,1125
8935,6492
8936,8089
8937,3809
8938,1671
8939,3108
8940,4749
8941,6018
8942,8645
8943,10
8944,9066
8945,9270
8946,1021
8947,5778
8948,4974
8949,6743
8950,9568
8951,6441
8952,9385
8953,3250
8954,5880
8955,6743
8956,2316
8957,7887
8958,3562
8959,1473
8960,2308
8961,3588
8962,4633
8963,9935
8964,17
8965,9592
8966,1353
8967,2552
8968,5891
8969,5396
8970,6354
8971,8224
8972,1340
8973,9218
8974,936
8975,8230
8976,1529
8977,250
8978,876
8979,5036
8980,8623
8981,2516
8982,6086
8983,4380
8984,1510
8985,3490
8986,4232
8987,536
8988,3536
8989,6785
8990,6442
8991,5676
8992,5882
8993,5291
8994,7448
8995,8025
8996,5547
8997,2470
8998,6955
8999,3997
9000,9365
9001,4372
9002,6882
9003,301
9004,3735
9005,5330
9006,1529
9007,2244
9008,6803
9009,5341
9010,7131
9011,1529
9012,5654
9013,4172
9014,1523
9015,9758
9016,8089
9017,933
9018,7048
9019,8265
9020,7986
9021,7478
9022,1113
9023,4841
9024,5524
9025,5883
9026,7647
9027,250
9028,8035
9029,2834
9030,4935
9031,611
9032,8423
9033,3512
9034,839
9035,5883
9036,2129
9037,5393
9038,2371
9039,7906
9040,933
9041,1236
9042,8064
9043,83
9044,8872
9045,3693
9046,7315
9047,7761
9048,8751
9049,8739
9050,9447
9051,3439
9052,7289
9053,4995
9054,4814
9055,358
9056,8272
9057,1872
9058,2393
9059,8359
9060,5523
9061,4421
9062,5814
9063,3455
9064,5968
9065,6268
9066,8250
9067,8595
9068,4418
9069,1402
9070,484
9071,1680
9072,391
9073,2686
9074,7320
9075,8599
9076,9468
9077,9421
9078,1225
9079,7879
9080,7514
9081,8731
9082,8591
9083,6891
9084,5519
9085,5994
9086,4615
9087,6732
9088,1717
9089,487
9090,5395
9091,9577
9092,6841
9093,5337
9094,5141
9095,7305
9096,16
9097,1698
9098,2619
9099,2466
9100,8184
9101,5880
9102,3097
9103,8931
9104,1646
9105,5465
9106,6761
9107,9135
9108,3727
9109,9909
9110,8747
9111,5524
9112,6163
9113,4009
9114,6816
9115,5230
9116,9853
9117,5358
9118,8475
9119,5424
9120,4922
9121,4386
9122,5393
9123,4858
9124,6657
9125,5904
9126,4118
9127,7996
9128,1946
9129,2686
9130,4749
9131,2203
9132,7140
9133,7396
9134,762
9135,9014
9136,5291
9137,8152
9138,9592
9139,7557
9140,8802
9141,4367
9142,6793
9143,7736
9144,7866
9145,2577
9146,8974
9147,5729
9148,2924
9149,9493
9150,3343
9151,4878
9152,7100
9153,7912
9154,794
9155,7865
9156,3756
9157,3666
9158,9962
9159,9012
9160,1134
9161,2387
9162,1255
9163,8642
9164,1401
9165,1225
9166,9833
9167,2516
9168,8064
9169,7989
9170,4049
9171,571
9172,2621
9173,2387
9174,5046
9175,3450
9176,9139
9177,2316
9178,1529
9179,5778
9180,9699
9181,8645
9182,821
9183,5128
9184,6261
9185,6793
9186,5901
9187,3025
9188,7131
9189,6780
9190,2818
9191,3894
9192,8788
9193,1134
9194,5484
9195,7760
9196,9745
9197,4232
9198,9289
9199,8494
9200,67
9201,7935
9202,213
9203,4897
9204,9509
9205,8041
9206,5296
9207,7305
9208,4372
9209,6090
9210,5752
9211,1615
9212,3645
9213,3759
9214,3018
9215,2445
9216,5778
9217,7295
9218,8130
9219,7676
9220,2109
9221,9062
9222,3856
9223,4172
9224,1899
9225,9062
9226,2308
9227,6871
9228,3080
9229,2495
9230,7368
9231,4258
9232,8576
9233,1935
9234,8184
9235,8064
9236,934
9237,8571
9238,6177
9239,8645
9240,2516
9241,4961
9242,6638
9243,8558
9244,3754
9245,4354
9246,7559
9247,9193
9248,4318
9249,4578
9250,9327
9251,608
9252,7559
9253,8930
9254,6183
9255,1057
9256,6632
9257,8316
9258,8872
9259,2607
9260,8788
9261,3754
9262,5792
9263,8696
9264,7519
9265,3108
9266,7936
9267,9219
9268,624
9269,4487
9270,6163
9271,2668
9272,2104
9273,5163
9274,8271
9275,5983
9276,7076
9277,6650
9278,4831
9279,6793
9280,9853
9281,5506
9282,9554
9283,1171
9284,7775
9285,6107
9286,4172
9287,495
9288,7566
9289,3735
9290,7810
9291,888
9292,5760
9293,3870
9294,2393
9295,9287
9296,6551
9297,6523
9298,8952
9299,5081
9300,6913
9301,5147
9302,4935
9303,9219
9304,1134
9305,4184
9306,3888
9307,9529
9308,6793
9309,1092
9310,4939
9311,3082
9312,4633
9313,3539
9314,287
9315,7907
9316,5260
9317,2074
9318,5953
9319,8466
9320,7225
9321,1237
9322,4562
9323,2035
9324,9170
9325,2627
9326,5548
9327,3989
9328,1336
9329,8654
9330,7717
9331,5461
9332,4578
9333,7315
9334,8760
9335,4238
9336,6558
9337,1146
9338,2561
9339,9492
9340,6674
9341,4922
9342,9666
9343,1420
9344,6309
9345,9245
9346,4843
9347,2695
9348,3233
9349,8601
9350,9243
9351,7901
9352,5610
9353,4054
9354,5424
9355,1340
9356,6640
9357,536
9358,7830
9359,969
9360,2986
9361,613
9362,4436
9363,8727
9364,7639
9365,8956
9366,2519
9367,5227
9368,9270
9369,1110
9370,7418
9371,3574
9372,9218
9373,2661
9374,9914
9375,5439
9376,6898
9377,7142
9378,8746
9379,3735
9380,3688
9381,9413
9382,7708
9383,7813
9384,8058
9385,1166
9386,5046
9387,1760
9388,5182
9389,390
9390,6199
9391,7647
9392,1006
9393,4083
9394,3761
9395,1567
9396,8381
9397,4467
9398,3097
9399,7066
9400,9577
9401,3588
9402,413
9403,3296
9404,3727
9405,4831
9406,9814
9407,4433
9408,2021
9409,1416
9410,7896
9411,5752
9412,8813
9413,4133
9414,8014
9415,9942
9416,2542
9417,7039
9418,1665
9419,1731
9420,7918
9421,4253
9422,3562
9423,130
9424,4993
9425,1692
9426,5968
9427,6898
9428,2110
9429,6156
9430,6428
9431,8224
9432,6278
9433,1029
9434,3754
9435,346
9436,8696
9437,6943
9438,3601
9439,6037
9440,8230
9441,9171
9442,6703
9443,3802
9444,6500
9445,1980
9446,8233
9447,2844
9448,4952
9449,1414
9450,67
9451,92
9452,7906
9453,6037
9454,6803
9455,7487
9456,3888
9457,5524
9458,9685
9459,1134
9460,4253
9461,8613
9462,766
9463,9775
9464,5804
9465,9833
9466,6566
9467,3735
9468,6602
9469,5752
9470,3172
9471,9849
9472,9902
9473,7708
9474,5238
9475,5807
9476,9527
9477,3097
9478,1342
9479,5149
9480,5651
9481,4559
9482,7565
9483,8731
9484,7406
9485,9351
9486,9066
9487,2845
9488,6816
9489,7368
9490,8857
9491,6428
9492,6428
9493,5778
9494,4578
9495,1567
9496,5227
9497,3720
9498,4049
9499,1061
9500,39
9501,1692
9502,2961
9503,2387
9504,1806
9505,3455
9506,1463
9507,2000
9508,287
9509,8523
9510,4881
9511,7265
9512,423
9513,5571
9514,2873
9515,624
9516,1615
9517,4185
9518,2839
9519,5519
9520,6938
9521,5036
9522,6458
9523,8316
9524,7075
9525,6272
9526,3057
9527,3688
9528,9765
9529,2261
9530,3220
9531,5986
9532,5695
9533,1197
9534,1896
9535,5271
9536,8092
9537,4935
9538,7559
9539,283
9540,2805
9541,8429
9542,3936
9543,2844
9544,5125
9545,9911
9546,7482
9547,3809
9548,8705
9549,4808
9550,586
9551,2717
9552,7986
9553,6700
9554,4705
9555,5807
9556,1171
9557,2135
9558,1317
9559,1029
9560,885
9561,3082
9562,7076
9563,4810
9564,4116
9565,4769
9566,1171
9567,3533
9568,7222
9569,579
9570,5642
9571,266
9572,6276
9573,2203
9574,3666
9575,5880
9576,6450
9577,1291
9578,5140
9579,1256
9580,7807
9581,7478
9582,4649
9583,3558
9584,4993
9585,9935
9586,5775
9587,8701
9588,1781
9589,1225
9590,38
9591,2586
9592,9638
9593,1110
9594,2607
9595,155
9596,7935
9597,4974
9598,1529
9599,1833
9600,132
9601,9528
9602,6943
9603,3743
9604,7178
9605,5882
9606,4123
9607,4922
9608,2607
9609,8094
9610,6180
9611,249
9612,9500
9613,8791
9614,7487
9615,3809
9616,4603
9617,9057
9618,1113
9619,5882
9620,9445
9621,4673
9622,6064
9623,6547
9624,2241
9625,7225
9626,2734
9627,1134
9628,7265
9629,6937
9630,6485
9631,2857
9632,7001
9633,3590
9634,2372
9635,5128
9636,7036
9637,9973
9638,3533
9639,644
9640,6224
9641,4055
9642,3250
9643,6534
9644,7736
9645,1259
9646,8686
9647,4771
9648,5183
9649,8352
9650,7209
9651,7676
9652,3082
9653,7901
9654,7448
9655,8747
9656,9846
9657,7647
9658,3837
9659,9745
9660,3117
9661,413
9662,1340
9663,4974
9664,2081
9665,7478
9666,4524
9667,6024
9668,4027
9669,7665
9670,7803
9671,5713
9672,6191
9673,8599
9674,5424
9675,7896
9676,6224
9677,1899
9678,2343
9679,5180
9680,5635
9681,3539
9682,2017
9683,4185
9684,7380
9685,5930
9686,5642
9687,1868
9688,1619
9689,7673
9690,3253
9691,7607
9692,1626
9693,1382
9694,2463
9695,1646
9696,7362
9697,3377
9698,2341
9699,6294
9700,2754
9701,2110
9702,240
9703,2867
9704,8642
9705,2621
9706,3253
9707,4651
9708,6953
9709,8867
9710,9623
9711,556
9712,4850
9713,7736
9714,9740
9715,2466
9716,9012
9717,3562
9718,5823
9719,6392
9720,5202
9721,3868
9722,2868
9723,9833
9724,7150
9725,6534
9726,4612
9727,2000
9728,9826
9729,6212
9730,4828
9731,2678
9732,2717
9733,7813
9734,3061
9735,4193
9736,9256
9737,4253
9738,8142
9739,9853
9740,8060
9741,3492
9742,5273
9743,4649
9744,2136
9745,6485
9746,925
9747,5138
9748,384
9749,3708
9750,1281
9751,7775
9752,8558
9753,6898
9754,4188
9755,1614
9756,3007
9757,3439
9758,8094
9759,1980
9760,1607
9761,27
9762,9778
9763,7463
9764,4968
9765,4858
9766,7414
9767,391
9768,5291
9769,1240
9770,2236
9771,6234
9772,8995
9773,1980
9774,5857
9775,7607
9776,8523
9777,5812
9778,1661
9779,7380
9780,9539
9781,4338
9782,4556
9783,5982
9784,7519
9785,9
9786,1317
9787,1416
9788,743
9789,6648
9790,3950
9791,6597
9792,202
9793,5344
9794,8760
9795,4429
9796,8266
9797,9492
9798,6482
9799,3484
9800,969
9801,2839
9802,6602
9803,5642
9804,1340
9805,3940
9806,8701
9807,1739
9808,3936
9809,1134
9810,3761
9811,2831
9812,7312
9813,2809
9814,3117
9815,8601
9816,132
9817,1679
9818,8942
9819,57
9820,2347
9821,4232
9822,2717
9823,8731
9824,4062
9825,3592
9826,4831
9827,8780
9828,7633
9829,1175
9830,9421
9831,2876
9832,2369
9833,6891
9834,5571
9835,2876
9836,9692
9837,3082
9838,5884
9839,6027
9840,1692
9841,4539
9842,3743
9843,1529
9844,2371
9845,4118
9846,5884
9847,1171
9848,4991
9849,9554
9850,5710
9851,9902
9852,12
9853,5882
9854,9914
9855,5286
9856,1293
9857,1401
9858,3389
9859,2129
9860,4974
9861,5279
9862,9577
9863,5150
9864,845
9865,5076
9866,4974
9867,7478
9868,5912
9869,380
9870,9351
9871,2016
9872,8184
9873,9239
9874,7362
9875,9505
9876,4032
9877,9528
9878,852
9879,4007
9880,5485
9881,5177
9882,7583
9883,6841
9884,5912
9885,5029
9886,5823
9887,8014
9888,6650
9889,1646
9890,8931
9891,3088
9892,4335
9893,5424
9894,3624
9895,6754
9896,564
9897,6955
9898,358
9899,6135
9900,2621
9901,9560
9902,4394
9903,5247
9904,7996
9905,4958
9906,2179
9907,6913
9908,4991
9909,9291
9910,5393
9911,5688
9912,2495
9913,2727
9914,4649
9915,1477
9916,3630
9917,6534
9918,3152
9919,8268
9920,2463
9921,5439
9922,4562
9923,5233
9924,7746
9925,2579
9926,7708
9927,8673
9928,4841
9929,4700
9930,2081
9931,9592
9932,2594
9933,5046
9934,8119
9935,4372
9936,9570
9937,696
9938,4412
9939,1001
9940,8355
9941,4974
9942,5256
9943,3708
9944,2780
9945,1420
9946,9144
9947,7323
9948,7799
9949,9726
9950,8276
9951,4562
9952,3729
9953,3244
9954,9461
9955,8096
9956,1628
9957,4940
9958,6381
9959,6758
9960,5755
9961,3729
9962,4258
9963,4831
9964,3754
9965,1175
9966,7802
9967,8857
9968,757
9969,3743
9970,5350
9971,6638
9972,6898
9973,3794
9974,640
9975,1833
9976,503
9977,3862
9978,8326
9979,83
9980,5857
9981,7007
9982,5256
9983,9849
9984,4232
9985,6984
9986,8064
9987,4273
9988,5243
9989,9066
9990,6455
9991,8595
9992,5548
9993,518
9994,1259
9995,3082
9996,1210
9997,9472
9998,1692
9999,5768
10000,7968
10001,4106
10002,5286
10003,494
10004,9629
10005,346
10006,6346
10007,4995
10008,9775
10009,908
10010,865
10011,1887
10012,2516
10013,6636
10014,8645
10015,1720
10016,240
10017,4667
10018,4578
10019,9778
10020,5760
10021,8940
10022,2868
10023,3225
10024,8638
10025,9638
10026,24
10027,3849
10028,3833
10029,921
10030,2660
10031,3756
10032,974
10033,6064
10034,9554
10035,113
10036,6986
10037,6913
10038,8780
10039,1896
10040,8611
10041,8184
10042,7312
10043,8701
10044,8244
10045,3296
10046,5592
10047,9413
10048,9602
10049,9602
10050,9198
10051,4173
10052,9645
10053,494
10054,3912
10055,7813
10056,819
10057,6372
10058,2495
10059,9148
10060,4621
10061,1973
10062,4031
10063,3562
10064,3828
10065,1650
10066,2179
10067,6073
10068,8130
10069,6817
10070,6577
10071,3108
10072,6817
10073,7216
10074,4562
10075,8654
10076,2741
10077,9215
10078,8182
10079,1549
10080,1966
10081,4651
10082,1539
10083,5812
10084,4922
10085,7515
10086,9539
10087,6735
10088,1310
10089,1414
10090,1665
10091,6558
10092,1340
10093,3254
10094,8599
10095,8134
10096,4415
10097,4795
10098,1901
10099,5163
10100,51
10101,5081
10102,936
10103,1293
10104,3326
10105,3343
10106,5481
10107,7003
10108,4831
10109,9
10110,1509
10111,8130
10112,7537
10113,8041
10114,586
10115,4032
10116,8779
10117,6761
10118,8813
10119,1669
10120,7746
10121,3706
10122,7368
10123,9914
10124,1171
10125,5610
10126,2167
10127,3997
10128,1019
10129,7487
10130,5282
10131,130
10132,1966
10133,6459
10134,9193
10135,2546
10136,4001
10137,2951
10138,438
10139,2845
10140,8479
10141,4769
10142,1518
10143,3492
10144,2058
10145,5642
10146,1416
10147,5571
10148,6024
10149,5420
10150,3828
10151,7935
10152,7499
10153,5156
10154,3809
10155,9666
10156,1747
10157,4649
10158,8547
10159,6607
10160,2961
10161,9492
10162,7936
10163,8679
10164,6381
10165,7108
10166,9853
10167,9217
10168,8731
10169,6841
10170,6580
10171,8751
10172,1182
10173,6428
10174,9413
10175,9806
10176,3082
10177,4174
10178,7996
10179,7775
10180,9527
10181,8636
10182,266
10183,8363
10184,2638
10185,4866
10186,8867
10187,7912
10188,1463
10189,8974
10190,5140
10191,2777
10192,6294
10193,4935
10194,1200
10195,6534
10196,4123
10197,3861
10198,4032
10199,2129
10200,9775
10201,6330
10202,2686
10203,3809
10204,8840
10205,7991
10206,556
10207,1350
10208,2130
10209,6073
10210,3484
10211,5209
10212,8571
10213,8064
10214,5517
10215,4267
10216,6492
10217,9911
10218,2733
10219,7276
10220,4651
10221,4027
10222,9528
10223,1978
10224,1171
10225,1966
10226,5747
10227,6898
10228,6058
10229,2000
10230,5006
10231,6278
10232,5145
10233,7048
10234,5110
10235,9135
10236,1350
10237,121
10238,584
10239,2638
10240,3058
10241,144
10242,4267
10243,9291
10244,7237
10245,2270
10246,591
10247,2607
10248,7571
10249,3253
10250,845
10251,7720
10252,5125
10253,2248
10254,8523
10255,2032
10256,5344
10257,319
10258,3727
10259,1942
10260,8735
10261,6027
10262,2440
10263,9847
10264,2951
10265,8847
10266,6669
10267,6102
10268,5461
10269,951
10270,5012
10271,1590
10272,8276
10273,1760
10274,8310
10275,5547
10276,5610
10277,249
10278,4160
10279,2686
10280,9618
10281,3905
10282,3828
10283,8616
10284,6237
10285,2268
10286,9758
10287,4415
10288,8649
10289,6674
10290,9932
10291,9447
10292,4131
10293,2238
10294,3473
10295,1516
10296,7943
10297,6732
10298,2203
10299,6236
10300,8595
10301,27
10302,9604
10303,7419
10304,4185
10305,1416
10306,8638
10307,4599
10308,8683
10309,2136
10310,1966
10311,8089
10312,7076
10313,6632
10314,1504
10315,3998
10316,6882
10317,3759
10318,2341
10319,325
10320,9461
10321,9500
10322,9516
10323,7487
10324,6607
10325,8523
10326,4922
10327,2203
10328,8643
10329,6523
10330,9811
10331,6102
10332,8065
10333,7989
10334,9437
10335,908
10336,6372
10337,9833
10338,4621
10339,4480
10340,6602
10341,8182
10342,7108
10343,885
10344,6330
10345,6086
10346,5898
10347,1470
10348,6803
10349,2668
10350,5293
10351,1317
10352,2387
10353,7936
10354,1523
10355,2673
10356,1529
10357,2241
10358,7097
10359,6500
10360,8244
10361,8839
10362,9942
10363,4055
10364,5128
10365,8607
10366,3888
10367,3861
10368,2400
10369,1450
10370,6913
10371,1057
10372,9554
10373,3809
10374,762
10375,6577
10376,1029
10377,9527
10378,4025
10379,8423
10380,4935
10381,3891
10382,2363
10383,7937
10384,2382
10385,6268
10386,6596
10387,1529
10388,2179
10389,1529
10390,2035
10391,314
10392,8184
10393,7683
10394,3794
10395,8625
10396,9605
10397,3088
10398,2027
10399,5953
10400,1171
10401,8160
10402,5296
10403,8591
10404,8186
10405,1460
10406,5182
10407,3539
10408,9135
10409,7610
10410,7995
10411,355
10412,6318
10413,9038
10414,3251
10415,9176
10416,9196
10417,5524
10418,103
10419,7854
10420,5363
10421,8312
10422,5536
10423,4562
10424,5747
10425,3764
10426,3566
10427,579
10428,7865
10429,3225
10430,4911
10431,6624
10432,7996
10433,3165
10434,7736
10435,2951
10436,9759
10437,6017
10438,1726
10439,7516
10440,6677
10441,1246
10442,1343
10443,5523
10444,850
10445,212
10446,8673
10447,39
10448,7907
10449,828
10450,3366
10451,7482
10452,1218
10453,1236
10454,5823
10455,3982
10456,4539
10457,7880
10458,6478
10459,3083
10460,6891
10461,1166
10462,9989
10463,8244
10464,819
10465,7482
10466,4974
10467,1326
10468,6191
10469,7237
10470,9911
10471,1980
10472,9527
10473,5695
10474,8244
10475,67
10476,9605
10477,4935
10478,9057
10479,6541
10480,4267
10481,4705
10482,5884
10483,3512
10484,2542
10485,5293
10486,9847
10487,1671
10488,5713
10489,1319
10490,969
10491,732
10492,4699
10493,4881
10494,9638
10495,5641
10496,6534
10497,28
10498,3743
10499,1983
10500,7831
10501,1218
10502,7607
10503,325
10504,8783
10505,3900
10506,9973
10507,8142
10508,7016
10509,5527
10510,1319
10511,6281
10512,7746
10513,7637
10514,2661
10515,3756
10516,9636
10517,9385
10518,1207
10519,6526
10520,1326
10521,6191
10522,5676
10523,9935
10524,4897
10525,1019
10526,4749
10527,732
10528,1523
10529,1633
10530,8064
10531,2471
10532,1522
10533,3989
10534,5413
10535,9758
10536,2734
10537,6535
10538,7650
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,895
10546,6674
10547,1237
10548,2371
10549,2016
10550,5395
10551,7639
10552,3786
10553,7769
10554,4873
10555,2203
10556,7125
10557,8134
10558,2661
10559,5163
10560,2032
10561,3888
10562,8124
10563,9854
10564,6455
10565,5523
10566,3688
10567,8049
10568,7935
10569,9902
10570,4974
10571,2876
10572,3472
10573,3754
10574,7368
10575,771
10576,8228
10577,5991
10578,1350
10579,2387
10580,567
10581,1742
10582,5465
10583,4800
10584,5393
10585,5022
10586,6650
10587,3366
10588,4850
10589,2676
10590,164
10591,7259
10592,3706
10593,9402
10594,1970
10595,8475
10596,7800
10597,8331
10598,4412
10599,8077
10600,3894
10601,8179
10602,6585
10603,2586
10604,8705
10605,2555
10606,3492
10607,5484
10608,6073
10609,5132
10610,9073
10611,6648
10612,3957
10613,3557
10614,8184
10615,582
10616,6411
10617,7066
10618,5264
10619,3233
10620,8014
10621,9543
10622,109
10623,7316
10624,8905
10625,2552
10626,2363
10627,6064
10628,9074
10629,4621
10630,4027
10631,5755
10632,9909
10633,6441
10634,4699
10635,4273
10636,728
10637,2876
10638,6602
10639,8025
10640,794
10641,5209
10642,9108
10643,7901
10644,8271
10645,2961
10646,1146
10647,4621
10648,6376
10649,4621
10650,5125
10651,7276
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,2363
10658,8363
10659,9786
10660,7077
10661,9170
10662,4185
10663,888
10664,3735
10665,4106
10666,7717
10667,5801
10668,6318
10669,1529
10670,6037
10671,9849
10672,391
10673,7566
10674,3582
10675,7901
10676,8275
10677,2445
10678,9065
10679,384
10680,2267
10681,9543
10682,3115
10683,2396
10684,9853
10685,2029
10686,2471
10687,6354
10688,4633
10689,5227
10690,6460
10691,6354
10692,8363
10693,1171
10694,9539
10695,9574
10696,5523
10697,3057
10698,4974
10699,4597
10700,3147
10701,4391
10702,8466
10703,5635
10704,5775
10705,9935
10706,1962
10707,4935
10708,6523
10709,9073
10710,6648
10711,8352
10712,2369
10713,155
10714,3253
10715,113
10716,9265
10717,7683
10718,1927
10719,6073
10720,5346
10721,5523
10722,7320
10723,3220
10724,5150
10725,2822
10726,3809
10727,4562
10728,8708
10729,4172
10730,6937
10731,1815
10732,5282
10733,2387
10734,7566
10735,4131
10736,2727
10737,7665
10738,1692
10739,5536
10740,3792
10741,539
10742,6579
10743,4124
10744,6017
10745,1665
10746,7362
10747,9914
10748,7537
10749,7209
10750,8255
10751,2579
10752,7830
10753,8184
10754,4741
10755,9198
10756,1980
10757,6128
10758,5672
10759,4565
10760,6520
10761,2029
10762,1255
10763,3912
10764,7909
10765,4633
10766,9331
10767,8558
10768,5358
10769,4335
10770,888
10771,1350
10772,3536
10773,3712
10774,1628
10775,6554
10776,5654
10777,8142
10778,828
10779,2264
10780,7906
10781,2818
10782,5654
10783,5086
10784,5043
10785,9193
10786,4705
10787,7396
10788,1633
10789,7901
10790,8942
10791,7754
10792,1006
10793,9916
10794,6871
10795,8673
10796,2136
10797,2068
10798,4559
10799,8643
10800,9196
10801,1380
10802,4531
10803,5614
10804,877
10805,3512
10806,5341
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,4054
10813,1061
10814,7750
10815,9806
10816,2511
10817,8705
10818,7769
10819,8288
10820,2460
10821,7362
10822,2203
10823,2511
10824,3007
10825,8014
10826,2440
10827,6650
10828,4850
10829,1899
10830,3244
10831,1665
10832,8058
10833,5883
10834,8974
10835,2117
10836,6455
10837,6482
10838,5519
10839,6135
10840,3425
10841,7478
10842,130
10843,2473
10844,7523
10845,7054
10846,2220
10847,2021
10848,1619
10849,5333
10850,5571
10851,6191
10852,2029
10853,1382
10854,4270
10855,2566
10856,9139
10857,7036
10858,2238
10859,9568
10860,9528
10861,3574
10862,9911
10863,6372
10864,4054
10865,9629
10866,4897
10867,6823
10868,426
10869,8558
10870,2015
10871,4172
10872,7746
10873,1584
10874,6158
10875,7114
10876,2586
10877,5523
10878,4343
10879,6354
10880,4974
10881,423
10882,4911
10883,2129
10884,6700
10885,7703
10886,2135
10887,9271
10888,3492
10889,6237
10890,7131
10891,7746
10892,8616
10893,9778
10894,852
10895,7565
10896,438
10897,1291
10898,3397
10899,1906
10900,9826
10901,5350
10902,3558
10903,9262
10904,5710
10905,5296
10906,2463
10907,8184
10908,3803
10909,1833
10910,1896
10911,3592
10912,1473
10913,4273
10914,4253
10915,8132
10916,8931
10917,9618
10918,7696
10919,3104
10920,2989
10921,2780
10922,7091
10923,6234
10924,7788
10925,4368
10926,807
10927,5364
10928,9775
10929,7936
10930,9262
10931,664
10932,9051
10933,6620
10934,872
10935,6458
10936,8654
10937,8642
10938,4429
10939,9935
10940,1899
